=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
  1 Car Every Click: 4→0 activos (-4), 0→4 exp
  1 Fly Every Second: 4→0 activos (-4), 5→9 exp
  Control Army 2: 12→0 activos (-12), 4→16 exp
  1 Diamond Every Click: 3→0 activos (-3), 0→3 exp
  1 Stairs Every Second: 3→0 activos (-3), 0→3 exp
  1 Rocket Guns And Tanks: 13→0 activos (-13), 2→15 exp
  1 Block Per Click: 2→0 activos (-2), 0→2 exp
  18 Floors: 18→0 activos (-18), 23→41 exp
  100 Players Vs 1 Gorilla: 14→1 activos (-13), 12→24 exp
  1 Tnt Every Second: 1→0 activos (-1), 0→1 exp
  2 Player Gun Factory Tycoon: 12→0 activos (-12), 8→20 exp
  2 Player Pizza Tycoon: 2→0 activos (-2), 0→2 exp
  2 Player Battle Tycoon: 1→0 activos (-1), 20→21 exp
  2 Player Cart Ride Tycoon: 5→0 activos (-5), 6→11 exp
  2 Plr Combat Mining Tycoon: 12→0 activos (-12), 7→19 exp
  8 Ball Pool Classic: 1→0 activos (-1), 2→3 exp
  A Bizarre Journey: 1→0 activos (-1), 5→6 exp
  2019 Booga Booga: 9→0 activos (-9), 22→31 exp
  2d Basketball: 1→0 activos (-1), 16→17 exp
  67 Clicker: 6→0 activos (-6), 4→10 exp
  A Lions Pride: 1→0 activos (-1), 1→2 exp
  A Hero S Destiny: 5→0 activos (-5), 67→72 exp
  Accurate Rng: 8→0 activos (-8), 4→12 exp
  Adrenalane: 1→0 activos (-1), 0→1 exp
  Addicting Money Game: 4→2 activos (-2), 12→14 exp
  Admin Rng: 8→0 activos (-8), 42→50 exp
  Adventure Piece: 6→5 activos (-1), 38→39 exp
  Against Toilets Simulator: 9→0 activos (-9), 1→10 exp
  All Star Tower Defense: 1→0 activos (-1), 328→329 exp
  Alien Prototype: 10→0 activos (-10), 14→24 exp
  Aimbot Ffa: 5→0 activos (-5), 6→11 exp
  Aimblox: 5→3 activos (-2), 47→49 exp
  Alone Battle Royale: 6→0 activos (-6), 0→6 exp
  Allblox Battles: 1→0 activos (-1), 49→50 exp
  Alphabet Lore Race: 7→0 activos (-7), 0→7 exp
  Among Us Hide And Seek: 2→0 activos (-2), 0→2 exp
  Animal Battles: 5→0 activos (-5), 0→5 exp
  Anchored: 2→0 activos (-2), 11→13 exp
  Animal Kingdom: 2→0 activos (-2), 4→6 exp
  Animatronic Nights: 3→1 activos (-2), 53→55 exp
  Animal Race: 1→0 activos (-1), 1→2 exp
  Animal Racing: 4→0 activos (-4), 0→4 exp
  Anime Advance: 29→1 activos (-28), 16→44 exp
  Anime Attack: 16→0 activos (-16), 0→16 exp
  Anime Auto Chess: 26→7 activos (-19), 6→24 exp
  Anime Battle Simulator: 5→0 activos (-5), 11→16 exp
  Anime Attackers Simulator: 9→1 activos (-8), 4→12 exp
  Anime Blast Simulator: 19→0 activos (-19), 1→20 exp
  Anime Boxing Simulator: 24→3 activos (-21), 1→22 exp
  Anime Brawl All Out: 8→0 activos (-8), 2→10 exp
  Anime Card Collection: 20→2 activos (-18), 0→19 exp
    Nuevos: TwentyFirstCode
  Anime Card Clash: 5→1 activos (-4), 128→132 exp
  Anime Chefs: 6→0 activos (-6), 8→14 exp
  Anime Celestial X: 3→0 activos (-3), 19→22 exp
  Anime Chaos Simulator: 8→1 activos (-7), 8→15 exp
  Anime Clicker Fight: 32→3 activos (-29), 1→30 exp
  Anime Clone Tycoon: 3→0 activos (-3), 1→4 exp
  Anime Climb And Jump: 4→0 activos (-4), 0→4 exp
  Anime Champions Simulator: 12→1 activos (-11), 131→142 exp
  Anime Combats Simulator: 19→1 activos (-18), 18→36 exp
